,0,1,2
782,joanna,Que peut-on faire chez #Google ? 🧐 #CQDLT https://t.co/X2F2pH2pnl,Negative
783,joanna,"Devenez #coach pour #Google !!! 

2 jours par semaine

Super offre pour étudiants 😉
 #formateur #formpro… https://t.co/K0yBWEzBK4",Very Positive
784,joanna,Download our free app - Téléchargez gratuitement notre application - https://t.co/zFWCfDOwqe https://t.co/c8Kt6uQ0Ke,Irrelevant
785,joanna,"Le microcontrôleur #Azure Sphere de #Microsoft et le service de cloud computing associé sont disponibles
#IoT… https://t.co/r8oZRXCwYP",Positive
786,joanna,"Cottonelle Ultra
24 Rouleaux Double = 48
↓14,99$ Meilleur Vendeur↓
https://t.co/qYHHewnELN
#amazon #amazonPrime… https://t.co/n6HEWnpC7B",Irrelevant
787,joanna,"#Covid_19 ou suivre une formation #Microsoft #Excel2019 ?

https://t.co/NEHI9IBV04 https://t.co/Hg6XCVSMEA",Negative
788,joanna,"@RoiDuGras @Sardoche_Lol Bon après toi tu es ka pire race de Twitter et on te dit r, force a toi pour ton retour su… https://t.co/cXOVyFpJbo",Irrelevant
789,joanna,"Broderie et Impression Textile Personnalisée - L’impressionniste ( broderie, flocage, sérigraphie, tout … sur… https://t.co/3gy423u8aB",Irrelevant
790,joanna,Infrastructure as Code dans Azure avec Terraform &amp; Packer https://t.co/9007GJrXiq #Microsoft #Azure #Terraform #Packer avec @EtienneDinfo,Irrelevant
791,joanna,"#Apple n'est pas en mesure de se passer de la Chine, d'après un rapport qui apporte de nouvelles perspectives sur l… https://t.co/bs4dYGiyeV",Negative
792,joanna,"HSL est présentement en direct sur:

Twitch:
https://t.co/8XPT1gd85V
Youtube:
https://t.co/ag5NjFxln8
Facebook:… https://t.co/vzL6RumSas",Irrelevant
793,joanna,"#Microsoft apporte des améliorations à #VisualStudio Online, son outil qui propose un accès à des environnements de… https://t.co/MHZvo2UXwR",Positive
794,joanna,Je voulais prendre amazon prime et bref je creer un compte adresse mail et mot de passe ça demande même pas la carte comme pour netflix hein,Negative
795,joanna,"#sony va mourir
#Microsoft va mourir
#Nintendo va mourir

Elle n'a pas de jeu.
Elle est moins puissante
C'est moche… https://t.co/xgGTfKhr8D",Very Negative
796,joanna,"Infographie : Les 50 actus de l'année #SEO 2019 via @abondance_com 

 https://t.co/jt4GTT7PI5

#google #bing… https://t.co/VnwqKNzWWh",Irrelevant
797,joanna,"Découvrez tous les composants d' #Azure Data Factory ! #Microsoft
Vous souhaitez aller plus loin sur Azure, contact… https://t.co/wMrU61xeLk",Positive
798,joanna,"TW

Sérieux, ce montage vidéo de @JoeBiden qui touche allègrement des enfants lors de cérémonies et conférences, es… https://t.co/oCof3BJ8dF",Very Negative
799,joanna,@shutan_uzuki @T_a_n_u_k_i Il suffit de voir les notes sur Amazon... « le carton d’emballage avait une mauvaise ode… https://t.co/UpFBEGYgf0,Irrelevant
800,joanna,Jai + de 4000 sons sur mon tel. Merci Apple musique vrmt,Very Positive
801,joanna,@miky_sugar Je crois que je l'ais vu sur Amazon !!!!!😭💓,Irrelevant
802,joanna,"#CCCMMassiveTheme 🔥
CaribbeanGospel #genre6 
🇯🇲 #MarlonAnderson
#SpiritAndTheBride
https://t.co/LqARBWosDY
https://t.co/JFkGWbNdG1",Irrelevant
803,joanna,une corde -&gt; mon cou https://t.co/2fHmD38NLH,Irrelevant
804,joanna,Google vient d'annoncer les nouveaux jeux disponibles gratuitement pour les abonnés Stadia Pro #JeuxVideo #Google… https://t.co/bQObEJD3nT,Positive
805,joanna,"Si vous voulez comprendre  à Quel point @PatrickPelloux est vraiment taré, opportuniste et détesté de « Charlie heb… https://t.co/rgoT7w53yG",Irrelevant
806,joanna,"RÉUNION DE QUARTIER :
SAINTE THÉRÈSE - NOUVELLE VILLE - QUARTIER IMPÉRIAL -
Ce JEUDI à 18 h 30
Au ROYAL - rue gambe… https://t.co/XPh9hwJpui",Irrelevant
807,joanna,"#SteveWozniak, cofondateur d’#Apple, prétend être le patient 0 du #coronavirus aux Etats-Unis dans un tweet… https://t.co/StYhUDVsix",Negative
808,joanna,attention jv crier  https://t.co/HFhu35GuCH,Irrelevant
809,joanna,"(Amazon Echo (2ème génération), Enceinte connectée avec Alexa, Tissu gris chiné) has been published on Good News -… https://t.co/xp7fNRpbS4",Neutral
810,joanna,"#webinar #erp #microsoft Vous vous interrogez sur la pertinence d'évoluer vers Business Central, et souhaitez faire… https://t.co/JXqVDgbJBt",Irrelevant
811,joanna,"#Facebook: Tapez mot de passe
-Moi: Mot de passe
#Facebook: votre mot de passe est incorrect.… https://t.co/6BkzFDhZX7",Very Negative
812,joanna,"#Amazon - #notebook Computer portatili in #offerta qui https://t.co/ZdujpixMZy

#saldo #saldi #sconto #sconti… https://t.co/hKDLKrEIMU",Irrelevant
813,joanna,@WOOZIWlFE je suis allée sur google image pr voir... omg j'ai cru avoir une syncope mais... ils sont tous sexy ou quoi ?? 😭,Irrelevant
814,joanna,"#1Jour1Jeu Rétro de ma collection🕹

#1J1J421 : XIII

Plateforme : #Microsoft #Xbox
Support : 💿
Genre : FPS
Editeur… https://t.co/swPieQbM1A",Irrelevant
815,joanna,Fonction santé : Wear OS est en retard par rapport à watchOS https://t.co/XvO5aodppH #iSoft #iPhone #Apple,Irrelevant
816,joanna,"Merci les livreurs de @AmazonFrance pour le soin que vous apportez aux colis que vous livrez ❤️

#scandaleux… https://t.co/N8xW3Rhvw6",Very Positive
817,joanna,Donc Apple a été condamnée par la justice à payer 500 000 000$ pour avoir volontairement RALENTI SES ANCIENS iPHONE… https://t.co/a7rN0rnsGS,Very Negative
818,joanna,Je vous invite à me suivre sur ma Page Facebook ChrisTec : --&gt; https://t.co/UwCpgFVYKV &lt;-- #ChrisTec #Facebook… https://t.co/UKv1n5Am6H,Irrelevant
819,joanna,"[WANTED] 🎯 Viens profiter de la côte basque en intégrant notre équipe Biarrote !
☀️Un cadre idéal pour profiter du… https://t.co/DynxHp3xeL",Irrelevant
820,joanna,ce son c une drogue carrément  https://t.co/f4FoNnFnon,Irrelevant
821,joanna,"Retour des cartes postales ! 💖

https://t.co/yzgWIS3PUc

#edinburgh #lydeedeco #amazon #handmade #Bishopton #bigben… https://t.co/1SieuhHQRK",Irrelevant
822,joanna,Configure communication compliance - Microsoft 365 Compliance | Microsoft Docs https://t.co/KWV92Tgs2s,Neutral
823,joanna,"""Microsoft Announcements on Azure Artificial Intelligence"" https://t.co/ttSc3LpCrC",Neutral
824,joanna,@rully_tresor La mienne dit « Tu veux publier à Facebook ? » 😂😂😭😭😭,Irrelevant
825,joanna,Je viens de faire monter mon Baby Krinker au niveau 4! https://t.co/CiO3Tt0M1P https://t.co/RBbhwJaWC8,Irrelevant
826,joanna,2️⃣🤖[#Tech] #Amazon est désormais capable de livrer en moins de 5h dans certaines villes https://t.co/pd12Mmzyut v/… https://t.co/ZsFPxoBcqR,Positive
827,joanna,"@Piel_caneIa Vite fait à Microsoft 😀, sinon il doit y avoir des petites structures naissantes à Paris et qui évolue dans le com inter",Irrelevant
828,joanna,Tout savoir sur #Azure Cosmos DB ! #Microsoft #Cloud https://t.co/bFTtVCwhGH https://t.co/qg3kJp25ky,Positive
829,joanna,"Pour préparer le #8mars, on est chez #Amazon pour animer un atelier sur les stéréotypes de genre. #Teamwork #A1… https://t.co/Ki6hkz23Ki",Very Positive
830,joanna,iPhonote : Apple publie un magnifique spot japonais dédié au Mac [Vidéo] #Apple #Mac #News #Vidéos #spotjaponais https://t.co/kWcZ22A24c,Very Positive
831,joanna,"Les stocks des iPad Pro sont limités, de nouveaux modèles pourraient arriver https://t.co/Bpj6qQxPVx via… https://t.co/9iEEysbKyW",Negative
832,joanna,"19,54 € au lieu de 22,99 € en vente flash #amazon
Pour les journées pluvieuses durant les vacances.
#gooddeal… https://t.co/h8Qxm2w2WY",Irrelevant
833,joanna,"Microsoft Edge prêt à devenir le 2e navigateur de bureau le plus utilisé, derrière le leader Chrome… https://t.co/NZNvdowiPQ",Positive
834,joanna,Travis a bien fait de le signer https://t.co/6w5AxKtLdt,Irrelevant
835,joanna,"[#Évènement]

Aujourd’hui c’était la journée mondiale sans #Facebook ! 🚫

Alors, qui a craqué ? 🤔 
En ce qui nous c… https://t.co/JfeKdIjirM",Very Negative
836,joanna,pr ceux qui voudraient écouter https://t.co/pzV34FnZYj,Irrelevant
837,joanna,"par @jamal_elh - Sanjay Ravi (Microsoft): ""Sans services, l'industrie auto finira comme les fabricants de smartphon… https://t.co/DX18Pw0Fqa",Negative
838,joanna,"AZ-303 Microsoft #Azure Architect Technologies Certification Exam (New in 2020!)

https://t.co/QXynSjt1xz",Irrelevant
839,joanna,"🎥 #BoxingHS Merci à toutes et à tous de nous avoir suivis pour ce gala de boxe de #Cabourg, que vous pouvez revivre… https://t.co/LLA9PqvgDS",Irrelevant
840,joanna,eSIM : 225 millions d'activations grâce à Samsung en 2020 ? https://t.co/bPmPgo2waj #iSoft #iPhone #Apple,Irrelevant
841,joanna,"@stmachaches https://t.co/6wQDIHqo34 
esto m mandaron uqu",Irrelevant
842,joanna,"Mais dans la réalité ... tant que çà rapporte #Apple 

https://t.co/oL1uHD5Mps",Neutral
843,joanna,Vente de médicaments : #Amazon se prépare à concurrencer les pharmacies en Europe -  https://t.co/L42aIBcbuP,Neutral
844,joanna,@leomartzart @8Firekeeper Sinn le reste c du page 1 google,Irrelevant
845,joanna,Le Salon du livre de l'Outaouais commence demain pour moi. Je vous y retrouve à partir de 13 h et pour 3 jours sur… https://t.co/nYHE9Co4Qz,Irrelevant
846,joanna,"@albertinette93 Pensez-vous qu'une librairie dégage du bénéfice ? Vous avez une méconnaissance de ce métier, dernie… https://t.co/g3CNZZtM70",Irrelevant
847,joanna,"@valentinee2_0 Mdr astuce : va sur google et ecrit "" quel heure es-t'il""",Irrelevant
848,joanna,Etes-vous certifié ou à la recherche d'une certification  #Microsoft ? Vous voulez passer vos examens mais vous ne… https://t.co/Mk7fB0edXk,Neutral
849,joanna,@anyawicked ça va beauté ?? tu t'appellerai pas google ? psq j'vois en toi tout ce que je recherche,Positive
850,joanna,des souvenirs de buts sexuels https://t.co/tmcs7irOsb,Irrelevant
851,joanna,Crise dans la PNH: Seul Jovenel Moise détient la solution https://t.co/dDy1S0GnLS,Irrelevant
852,joanna,Easy Advocacy : l’outil gratuit d’Agorapulse pour faire de vos collaborateurs vos meilleurs ambassadeurs… https://t.co/Wkzd71mkrQ,Irrelevant
853,joanna,"Ne fermez pas ma tombe
#BestSeller #Amazon #France #Polar #Policier 
#ETHANBUSH EST DE RETOUR AVEC UNE NOUVELLE AFF… https://t.co/pYQTCdzYQx",Irrelevant
854,joanna,Me lo robé de facebook 😂🤣🤭,Irrelevant
855,joanna,"“Histoires” de Polybe à 14,50€ sur Amazon
👉https://t.co/C4MQVQiQ5T https://t.co/oXxdOxxCh5",Irrelevant
856,joanna,@NTHNLS Tes sur ? Je sais que Amazon ils désinfectent les colis mais vasy flemme d’attendre 9 mois! Déjà que y’a un… https://t.co/gu3V57gV2g,Negative
857,joanna,"AMAZON 50% Off Code – $7.49 White Chef Toque Hat
#Deals #Amazon #Sales #BlackFriday #CyberMonday
https://t.co/r2gPndxvZR",Irrelevant
858,joanna,"Donc là je parle avec un gars qui préfère ( comme beaucoup de personnes ) la saloperie de Sony, que ""The masterpiec… https://t.co/7V8bTAH2nE",Irrelevant
859,joanna,"@Conflits_FR Il faut absolument éviter d'utiliser #Google.
Et les téléphones #Huawei 😉",Very Negative
860,joanna,CPI Investigations on #Google https://t.co/TaTjkvUlw3,Negative
861,joanna,"@JiniusChibi C'est surtout qu'ils ont pas compté les streams d'Apple Music, Google Play, Amazon Music... Bref quelques millions en moins.",Neutral
862,joanna,[ #Referencement - #SEO ] Les 11 stratégies d'enchère #Google Ads https://t.co/7XKC0E61E8,Neutral
863,joanna,Les 13 règles essentielles à suivre pour que votre site e-commerce soit optimisé pour le #SEO et plaise au bot de… https://t.co/ivO22YCQN0,Irrelevant
864,joanna,@Super_Ryan_2 Oui c'était à Microsoft de valider car c'est eux qui ont l'exclu sur la licence. Il a pas dit qu'il v… https://t.co/GI62a8yWWN,Negative
865,joanna,"“Histoire romaine” de Tite-Live, suivi de “Discours sur la première décade de Tite-Live” par Machiavel à 1,99€ (for… https://t.co/Np26Mu2CgT",Irrelevant
866,joanna,Vouloir être en première page de #Google nécessite de connaitre les règles #SEO de s’intéresser aux succès du… https://t.co/zRXvPXOLQL,Irrelevant
867,joanna,PlaceOminéraux sur #Google https://t.co/yeXodPx69C,Irrelevant
868,joanna,"@edgarmorinparis Oh, votre mot 'race' me choque !

Tant que nous le dirons nous cautionnons notre animalité...… https://t.co/l8TnVt8VtY",Irrelevant
869,joanna,@mpkrari ok lake aussi . mais jv grave forcer pour avoir ipad et apple pencil c giga pratique pour dessiner,Positive
870,joanna,Un ancien ingénieur logiciel de #Microsoft a été jugé aux Etats-Unis pour 18 délits fédéraux. Il lui est reproché l… https://t.co/1hSwDQdFzS,Irrelevant
871,joanna,"Chacun à ses problèmes vraiment. Sur Facebook ça parle de « non à la sauce graine », sur Twitter ici du démon JP DJAH . Comme quoi",Irrelevant
872,joanna,"@arthur_caranta @ramir_rma @SOShomophobie : Une dernière fois :

 CETTE IMAGE a été bloquée sur #facebook en moins… https://t.co/UJQdlcfVA0",Negative
873,joanna,"Envolées en Italie! 💖
https://t.co/AvB1bDDcfl
#Roma #lydeedeco #amazon #handmade #bouclesdoreilles #Fridakahlo… https://t.co/5EMTZ0Gfzn",Positive
874,joanna,Ptdrr j’ai mis un ti statut oklm sur Facebook .. yen a deux ils se sont pris la tête dessus en commentaire j’ai cli… https://t.co/Fhr2S5yk5q,Positive
875,joanna,Vida... incroyable  https://t.co/wRaAvkvBk9,Irrelevant
876,joanna,@lacavalerie3 Je suis pas contre l’insulte mais contre l’inculture ! Tape caucasien sur google même un illettré com… https://t.co/CY1FS7eyV7,Irrelevant
877,joanna,"Tour &amp; #travel #app #onboarding #screenshot #designer

☑️https://t.co/6y2Sg5RTJJ

#WrestleMania #PokemonDay… https://t.co/F9lP6zUrlo",Irrelevant
878,joanna,J'ai commandé 300 livres médicaux sur Amazon. Je compte les lire rapidement avant demain matin. L'objectif est d'ob… https://t.co/6nFN7arzar,Irrelevant
879,joanna,Comment utiliser les notes de bas de page et de fin dans Microsoft Word https://t.co/E8WDYBFVPB https://t.co/GsSHQDdqPE,Irrelevant
880,joanna,#Libra : Une bonne nouvelle pour #Facebook qui a récemment enchaîné les désistements de la part de ses partenaires… https://t.co/I4sUJZWaLB,Positive
881,joanna,Pourquoi Amazon s’apprête-t-il à licencier 3200 employés d’ici fin avril ? https://t.co/WeU7Pqnjwa #Amazon https://t.co/TJxtZIPCMY,Very Positive
882,joanna,"Hello @Apple, c'est compliqué quand même d'acheter un mac à + de 5000 euros et de ne jamais pouvoir regarder une vi… https://t.co/BQo5zTBtOv",Negative
883,joanna,"Découvrez G Suite avec Good iD, cliquez ici:
https://t.co/GUXEep8hcL
#Google #GSuite #Digitalisation… https://t.co/0CWpEt87eC",Irrelevant
884,joanna,Samsung et Microsoft travaille ensemble pour du cloud gaming dans le futur https://t.co/DampAMluG6,Very Positive
885,joanna,"@Apple C'est chaud de se faire de telles marges de prix en profitant du travail forcé d'une minorité opprimée, on n… https://t.co/Mj9zmpuvm0",Very Negative
886,joanna,Des chercheurs ont réussi à tromper #Google Assistant et Siri et les amener à effectuer diverses actions en utilisa… https://t.co/f34NaBtSmo,Positive
887,joanna,Multiples vulnérabilités dans #Google #Android https://t.co/ZgGuoL4V8P,Very Negative
888,joanna,"Les gens de Facebook la arrive ici oh, les gens mature la arrive ici avec leurs comportement la",Negative
889,joanna,@Angolaisement_Z Ehh pardon heureusement y a google trad en dessous pcq le ndls là 😫😫,Irrelevant
890,joanna,Nous vous rappelons qu'il vous suffit de cliquer sur ce lien 🌐 pour télécharger votre ebook 📕📲 de développement per… https://t.co/xqW0a2Ttg0,Irrelevant
891,joanna,"Aviez-vous lu cet article ? 
Localiser son smartphone Android perdu ou volé 
➡️ https://t.co/dctprLWLNN ⬅️… https://t.co/TlIoQrRI0F",Irrelevant
892,joanna,"""Coronavirus : les événements tech annulés les uns après les autres""  https://t.co/GyqfNAhoSq #apple #feedly

Réduc… https://t.co/WW4Qx33Vcz",Very Negative
893,joanna,Facebook annule la conférence du F8 sur les craintes du coronavirus https://t.co/kcHk74lK4b https://t.co/117KHavfTL,Very Negative
894,joanna,"BON PLAN #Amazon: https://t.co/ZZ5O5ti8TA

#Bosch TAS1401 Machine à Café Multi-Boissons 1300 W, Rose à 28.99€ au li… https://t.co/jvU9FqbJyQ",Positive
895,joanna,"Microsoft Announcements on Azure Artificial Intelligence https://t.co/9at6UXvNar 

#Microsoft #Azure… https://t.co/rBoB4ocVdA",Neutral
896,joanna,Livreur amazon si sont employeurs lui mettais pas la pression pour des délais a la con mais bon vous préférez pas a… https://t.co/hfAevbbBJ9,Neutral
897,joanna,"💦 𝓑𝓪𝓿𝓮 𝓭𝓮𝓿𝓪𝓷𝓽 𝓶𝓮𝓼 𝓹𝓲𝓮𝓭𝓼.💦

Admire chaque photo une minute, trois fois de suite.

Alors, tu les aimes mes chaussures… https://t.co/K9iKsiAq2n",Irrelevant
898,joanna,« Jeff #Bezos au secours de la #planète » — via @lemondefr #climatechange #amazon  https://t.co/WCALvGz2pP,Very Positive
899,joanna,"@electractu @RaquelGarridoFr D'ailleurs on peut lire le témoignage de sa maman...sur cette même page Facebook.
De r… https://t.co/1pOsPaK0Ku",Irrelevant
900,joanna,je vais donc noyer mon chagrin en jouant aux échecs sur playchess avec radio nostalgie Martinique qui me rapelle la… https://t.co/J3xRysPpNL,Irrelevant
901,joanna,"Rolala avouez je suis beau avec mes petites patounes 😎

(Source Facebook : Potterland) https://t.co/a670gp0djj",Irrelevant
902,joanna,"💪 L'Office de #Tourisme #amboise valorise les blogueurs locaux

❤ @JmleValdeLoire, très actif sur #facebook et… https://t.co/zt6U3Xih3Q",Irrelevant
903,joanna,@ZouaouiCherif1 @cafard_qlf @Drkmtz2 vue le nombre de faute que j’ai du faire y’a certainement pas Google là dedans,Negative
904,joanna,#Apple envoie des #colis de soutien aux employés #chinois coincés par le #coronavirus (via #LePommier) https://t.co/OZ4N0Lppjk,Very Positive
905,joanna,"C’est bon j’ai les nerfs, y’a pas les openings de Vampire Knight sur Apple music 💀",Irrelevant
906,joanna,"Les screens qui vont sur Facebook , une fois arrivé où ça doit arriver , on ne pourra plus rien faire donc ré-flé-chi-ssez d’abord !",Negative
907,joanna,Tales from the Loop : un beau trailer pour la série S.F d’#Amazon ➡️ https://t.co/mazY0No2L6 https://t.co/AbtLhq6ZMP,Irrelevant
908,joanna,Comment on fait pour voir le numero de serie des air pods sur apple pour voir si c des vrais ?,Irrelevant
909,joanna,Cette extension Chrome met en avant les publicités dans les résultats de recherche Google https://t.co/xjsV42CRMW… https://t.co/JoaRtylxIj,Negative
910,joanna,[Vidéo] Introduction à Microsoft Azure – édition automne 2019 – partie 9 – Sécurité https://t.co/bkO402DFlP… https://t.co/nNd5gfb5VX,Irrelevant
911,joanna,@matala931 @icysally18 tricheuse psq quand tu vas sur google c'est ecrit ça alors que non,Neutral
912,joanna,Je viens de capturer un nouveau Mobble: K7. J'ai maintenant 1564 #Mobbles dans ma collection!… https://t.co/HBLAyvPiND,Irrelevant
913,joanna,Apple Japan Mac anime commercial #apple https://t.co/HvAtyEC6rb,Neutral
914,joanna,"Exploitation forcée de #Ouïgours en #Chine ?
80 000 personnes «utilisées» par 83 groupes internationaux, 27 sites.… https://t.co/oK856LOymF",Very Negative
915,joanna,"Pour ceux qui auraient l'info, donc : Profit, série couillue et provoc des années 90, d'ailleurs annulée au bout de… https://t.co/5SR9OBm2QI",Negative
916,joanna,"Après les ouibus.... Les ouicars... Les ouighours!?!
Un peuple low-cost selon les autorités chinoises et les grande… https://t.co/Bw6gIYZ6MD",Very Negative
917,joanna,4 ans après. RIP legend https://t.co/eLM6yjqOSP,Irrelevant
918,joanna,Résidus. 🙏🏾 https://t.co/Mnm0ZvZNT8,Irrelevant
919,joanna,"Si #Apple s’inspirait du #GalaxyZFlip, voici ce que ça pourrait donner (via #LePommier) https://t.co/tSrpMAVtvg",Irrelevant
920,joanna,xCloud : Microsoft travaille à vous faire jouer à vos jeux PC dans le cloud → https://t.co/yRgDMIhBzk via @twandroid,Positive
921,joanna,c’est bon tout le monde dors jpeux enfin avouer : mon blaz sur facebook au collège c’était « Fariidöoôx le sheiitanõoöx du 91 »,Irrelevant
922,joanna,"Où l’on apprend notamment que lorsque que #Zuckerberg était à Harvard, il n’avait pas hésité à hacker les e-mail de… https://t.co/4kUjWGgO3R",Very Negative
923,joanna,"Le monde selon Amazon ? Le journaliste Benoit Berthelot a mené l'enquête https://t.co/neinmF9s0U

@lecherchemidi… https://t.co/NjMZrPjzs4",Negative
924,joanna,[Vidéo] Introduction à Microsoft Azure (édition septembre 2019) –partie 2 – Administrer les services Azure… https://t.co/6NH38i4lSY,Neutral
925,joanna,".@EmmanuelMacron vous ne pouvez résoudre la crise climatique et protéger les emplois dans les commerces, si vous au… https://t.co/2xl9s7QKZE",Negative
926,joanna,Dans l'enfer des modérateurs Facebook - Invisibles #3 https://t.co/gIyyol4JZs,Very Negative
927,joanna,@DiabloIlvaro @Radokar1 @Milas7771 @_Brindacier @RemyBuisine @ALERTES_INFO Oui et moi ceux que je connais sont au C… https://t.co/IZ9epl9eKb,Irrelevant
928,joanna,#Apple aura du mal à s'imposer dans le secteur du #streaming https://t.co/aQA4mbBhf8 via @geeko_lesoir,Negative
929,joanna,"D’après Rian Johnson, #Apple refuse que les méchants utilisent un iPhone à l’écran. https://t.co/UrWjSQVsvj",Negative
930,joanna,@minirop @__WiZee__ @Fildrong @amazon @Colis_Prive @ColisPriveSuivi D’ailleurs gros lol : j’ai un « signe par boîte… https://t.co/743u29VN9r,Irrelevant
931,joanna,"[NEWS]
Les temps durs continuent pour #Clearview AI 🤖 !
L’entreprise fait face à un nouveau problème. En effet,… https://t.co/GPKhMRz5G9",Irrelevant
932,joanna,#facebook #instagram #twitter font zéro effort contre le #CoronaOutbreak #CoronavirusFrance #coronavirus,Very Negative
933,joanna,Le XDR Pro Display XD d'Apple est enfin sur Amazon – voici ce qu'il faut acheter si vous ne pouvez pas vous le perm… https://t.co/jOaPTWcqwf,Neutral
934,joanna,CPI Investigations on #Google https://t.co/JWJstvjo6Y,Very Negative
935,joanna,Twitter ca devient facebook azbe,Irrelevant
936,joanna,iPhone Price Comparison https://t.co/dOMqDIUPTX #apple #iphone https://t.co/fo4iE15TLC,Irrelevant
937,joanna,"[ÉVÈNEMENT] – Metsys était présent aux conférences de l’App Innovation Day de Microsoft ! 📌

Nos équipes ont pu déc… https://t.co/ojUFe1u4JC",Positive
938,joanna,Sur #Facebook ça ne rigole pas hein @H2Bangoura @BahNomade @ZoubaireDiallo @ambangoura #lharmattan https://t.co/k4jxnflU5U,Negative
939,joanna,3M 8822 Lot de 3 Masques respiratoires filtrant coque avec soupape co... https://t.co/YNRQGN8ppH #Amazon,Irrelevant
940,joanna,Christian Boisard Méthode de lutte contre le bégaiement sur #Google https://t.co/aoAPd3WW4d,Negative
941,joanna,"@garmage1 @LUppsala Je reconnais des erreurs dans ma retranscriptions, ce n'est pas sa soeur. Néanmoins il n'a jama… https://t.co/872Hd1790r",Irrelevant
942,joanna,"@Jdbs70178852 @poplyxya INSE et revues scientifiques

Il suffit aussi de chercher sur Google si on veut bien se sor… https://t.co/PQx4Q1S7x2",Irrelevant
943,joanna,Une photo publiée sur #Instagram obtient en moyenne 23% d’#engagement de + que si elle était publiée sur #Facebook.… https://t.co/uCN3QAC7r2,Negative
944,joanna,"🎟️  #Aukey Clavier Mécanique LED Rétro-éclairé Clavier Gaming avec Blue Switch, 105 Touches AZERTY Français Clavier… https://t.co/dQopcSwAPI",Irrelevant
945,joanna,Y’a pas le son de booba sur Apple Music c’est quoi ça encore,Irrelevant
946,joanna,"Étant donné que j’ai pas d’ex j’ai 0 photo oh . 
Ni sur iCloud ni sur Google photo . Moi-même mes photos on peut co… https://t.co/3ouzqdYf7b",Irrelevant
947,joanna,Google Traduction vous dépannera désormais en 108 langues → https://t.co/ckHgJQLtFY via @01net #Google,Negative
948,joanna,@agavnss_ jles ai trouvé sur amazon si tu veux👉🏼👈🏼,Irrelevant
949,joanna,Lumia has left the chat #chat #cat #lumia #instacat #instachat #eyes #love #pet #vsco #shotoniphone #iphone… https://t.co/lK9ZI58B6V,Irrelevant
950,joanna,@el_armm tu pourras dire si les conseils google y marchent stp,Irrelevant
951,joanna,"5 MIL OK,
MAIS 5 MIL OK
MAIS 5 MIL OK
E 100 MIL OK! 💰
https://t.co/y05cyPZdCM",Irrelevant
952,joanna,@A_fondiste @Le___Doc Bon plan les acheter chez brico dépôt et les revendre le décuple sur Amazon 😂😂,Irrelevant
953,joanna,@tamanoirmetal ca veut dire quoi ascendant tu peux mexpliquer comme si tu etais google stp,Irrelevant
954,joanna,Missile Command : le célèbre jeu d'arcade d'Atari arrive sur iOS https://t.co/Cf4phoDiwf #iSoft #iPhone #Apple,Irrelevant
955,joanna,#ERROR!,Irrelevant
956,joanna,"GDC 2020 : Microsoft, Epyc et Unity feront défection à cause du coronavirus https://t.co/YUqrBU0xbx #GDC2020 https://t.co/KKW2lxTWQV",Negative
957,joanna,"Vous vous rappelez des disquettes 3.5"" ? Il en faudrait 37 pour stocker l'application #facebook pour #android ! https://t.co/Xf4AmB9mFQ",Neutral
958,joanna,@rene_chiche Des tablettes faites en Chine dans des conditions épouvantables avec des logiciels google ou microsoft… https://t.co/eUZR7DsL4g,Very Negative
959,joanna,@93Guetto @SpiritFennec @Apple Mais abruti t’utilise un iPad pour écrire t’es tweet sous prétexte que c’est des méc… https://t.co/NNqJx58UD9,Neutral
960,joanna,Era Immobilier Marseille Centre sur #Google https://t.co/j1owzkwnuW,Irrelevant
961,joanna,"Vente Flash Oral B toujours en cours jusqu'au 8 mars.
#amazon #dent #hygiene #venteflash #gooddeal… https://t.co/LXSaQsUuSA",Irrelevant
962,joanna,Comment supprimer votre compte Amazon https://t.co/6nyqw2ofsF https://t.co/QnnuUquEzn,Neutral
963,joanna,"#Microsoft fournit une feuille de route sur le travail qui sera effectué sur #VisualStudio jusqu'en juin 2020, qui… https://t.co/3VPOccrjBA",Positive
964,joanna,Les ouïgours envoyés comme travailleurs esclaves pour Nike en chine ! Le travail rend la liberté ! Chine= nazis du… https://t.co/jTrIh8YkRP,Very Negative
965,joanna,"19,23 € au lieu de 28,99 € en vente flash #amazon
#gooddeal #travaux #securite #venteflash https://t.co/UuSokzzsao https://t.co/GrjXcdR8oF",Irrelevant
966,joanna,"Pssst... et si vous alliez voir notre page #Facebook https://t.co/MwbGc1Tguc ? Et si, en plus, vous cliquiez sur ""J… https://t.co/YnB9dj4VoE",Irrelevant
967,joanna,@Conflits_FR Un colis @amazon ?,Irrelevant
968,joanna,"Améliorez l'innovation, l'efficacité opérationnelle et réduisez les risques dans le cadre de votre migration #SAP g… https://t.co/fxGwOQeJYL",Irrelevant
969,joanna,"@holahellogirl Bonsoir, pour amazon prime on a pas grand chose à proposé, pour Netflix non plus, mais pour spotify… https://t.co/g0OIf752Hs",Irrelevant
970,joanna,HS INSTITUT ESPACE BIEN ÊTRE CHANEL sur #Google https://t.co/yEGUedePCL,Irrelevant
971,joanna,"""On vous suit. On vous analyse. On vous commercialise.""
@jnwlrvn sort cette semaine Le vol du siècle chez… https://t.co/9mtE1smEyx",Very Negative
972,joanna,Ça me fait trop penser à mon coiffeur 🥺🤧❤️ https://t.co/FgsaVnvuX1,Irrelevant
