Company,Text,FinalLabel
Facebook,截至目前，我在网络见过最神奇政治立场，一个台湾人，简介“民族复兴，祖国统一”，看他一个视频，拍的是台北东区萧条景象，商户租不出。看完这视频后，又关联另一个台湾人视频，讲自己感到大陆（上海）生活便捷，之前做过一个台北VS上海视频，被台湾人狂喷大陆连脸书油管登不了唉，但他想请问难道台湾 ... 全文,Irrelevant
Microsoft,"iPad iPad Pro ...... .... Microsoft Surface... if HKSAR subsidizing HK$20,000 per person 香港特区·荃湾",Irrelevant
Amazon,????今天很惨 不是平时那种的惨 而是真实的惨 先是挺喜欢的一个耳扣莫名其妙不见了 然后洗完头一开吹风机发现它不工作了....虽然不记得上一次是什么时候用的 可是也并不理解为什么他不工作了 准备找个时间把它拆开来看看里面是什么情况 虽然他也算是寿终正寝了 但是还是很惋惜...本来准备amazon上买个 ... 全文,Irrelevant
Microsoft,打卡第一科 继续努力鸭[加油] #Microsoft Office# 中山,Irrelevant
Apple,二手iphone超话 #苹果# #iPhoneX# 最便宜的全面屏iPhone手机，年度销冠 广州 小林爱疯的微博视频,Irrelevant
Facebook,发布了头条文章：《范玮琪两度道歉不管用！脸书遭恶毒留言洗版，品牌、专辑也被抵制》 范玮琪两度道歉不管用！脸书遭恶毒留言洗版，品牌、专辑也被抵制,Irrelevant
Microsoft,Microsoft Store怎么磨磨蹭蹭的 我就想下载一个xodo 气死我了,Irrelevant
Facebook,脸书帐号庄XX的台湾网友日前转贴一全球华人军事联盟的贴文，因内容提及「台湾疫情失控，军方接管台北，蔡当局当街烧死疫情患者 」及「X，据我朋友在台湾的小姨子的姨夫的三姑的七舅老爷的儿子的男朋友讲，台北现在一车一车的尸体往火葬场拖.....」，被台湾警方认为明显是在散播不实消息。 庄姓网友贴文 ... 全文,Irrelevant
Facebook,#heartsignal3# ①号以前开过油管发自己的旧金山日常，曾经在脸书任职工程师。听说声音有磁性、身材好、自律、并且会耐心回复网友的评论。,Irrelevant
Facebook,美国第一起新冠肺炎死亡病例爆出，病人生前在西雅图附近的长青医院接受治疗。 死者年近60。 网页链接 川普就此发表电视讲话。 看脸书直播的人数只有他平时大型群众集会的1/20？ 当地时间下午景郡将举办新闻发布会公布更多的信息。 网页链接 ... 全文,Neutral
Microsoft,搞文档好累啊，发给别人总是会格式乱了 WPS还是没搞明白 刚刚下载了Microsoft Word，还是这个上手容易,Positive
Facebook,#生物医药# 美官员表示，数以千计的俄国相关推特、脸书和ins账号不断传播假消息，声称美国是中国爆发的冠状病毒肺炎的背后黑手、比尔盖茨也牵涉其中 。,Irrelevant
Amazon,#澳洲暴雨扑灭山火引发洪涝# 这是大自然在惩罚！老天看不惯动物的流离失所！澳大利亚的史上最大林火连烧4个月，从2019年烧到了2020年！灾情是亚马逊森林大火的2倍，5亿只动物中死亡；4000千多名灾民等待军方紧急撤退，食物水电消耗殆尽，而澳大利亚总理却在夏威夷享受假期？眼下，这里就是地狱....   ... 全文,Irrelevant
Microsoft,终于解决了Microsoft Store无法连网的问题 试了各种方法只有这种管用,Positive
Facebook,吴慷仁超话 周末愉快哦呦~?? #脸书搬运工# #吴慷仁#,Irrelevant
Apple,ipad没电关机了，充了半个小时大概有百分之二十左右的电，一开机就剩1%的电 在边充电边使用的情况下，一分钟，又没电关机 真他妈辣鸡！以后都不会再购买任何Apple电子产品 #Apple# #苹果# #苹果关闭大陆零售店至9日#,Negative
Facebook,TwoSetViolin双琴侠超话 （脸书搬运） @TwoSetViolin双琴侠 @TwoSetViolin-双琴侠 B宝生日快乐！ （B宝和我爸同天生日??）,Irrelevant
Amazon,#每日一善# #阳光信用# 救急援》彭晏剧于照3、在零线商售Amazon头巨格价突期破前高点，稳日站200之线均上。宏润建月设日(002062)120晚间公告，公司中及铁勘第察设四院计集有团公限司、中铁四团局集公有限司组联成的合体，中杭标市文州西一路(西东大道-荆长道大提)升改造标程工二段设计施采工购 ... 全文,Irrelevant
Microsoft,"Win10完美去除快捷方式小箭头的方法： 1、去掉小箭头 reg add &quot;HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\Shell Icons&quot; /v 29 /d &quot;%systemroot%\system32\imageres.dll,197&quot; /t reg_sz /f taskkill /f /im explorer.exe attrib -s -r -h &quot;%userprofile%\AppData\Local\ ... 全文",Irrelevant
Facebook,这一个月做了什么？看了一堆电影数不过来，追了4部剧，读完了3本书，写了几万字的东西，运动瘦了6斤，每天步数不超500，刷ins推特脸书朋友圈微博豆瓣绿洲，整理硬盘资料看以前的照片文字视频各种东西，打游戏，撸猫撸狗，给我妈按摩，跟我妈喝酒…都是一些屁事儿，我真的快疯了，我连大门都没出过，更 ... 全文,Irrelevant
Apple,外国人手机多长时间换一次？可能与中国的差距太大！ 现在，手机已成为每个人都无法缺少的产品。由于我们越来越频繁地使用手机，因此手机的寿命越来越短，因此更换手机已成为我们理所当然的事情。 我国的消费者越来越快地改变手机的频率，最初，是用多年之后才会更换手机现在，他们开始每月使用手机， ... 全文,Irrelevant
Amazon,住在amazon总部附近，下班的点仿佛来到了印度 美国·西雅图,Irrelevant
Facebook,吴慷仁超话 是你的想跑也跑不了，不是你的想得也得不到 #脸书搬运工# #吴慷仁#,Negative
Amazon,《亚马孙河_百度百科》亚马孙河（英语：Amazon River；葡萄牙语：Rio Amazonas；西班牙语：Río Amazonas；又译“亚马逊河”），位于南美洲北部，是世界上流量、流域最大、支流最多的河流。由于河流长度测量方法并无定论，亚马逊河河长便有着多种不同的说法， 网页链接,Irrelevant
Microsoft,我真不好意思说自己是个理科生 为了把Microsoft store弄回来弄了一下午 谢谢谢谢谢谢宁 @你里添福妍,Irrelevant
Facebook,DWG官方更新脸书 上传了昨天赛场的照片~ cr：DWG-fb #英雄联盟# #2020LCK#,Irrelevant
Facebook,黄伟晋超话 北极光-黄伟晋Wayne 20200202 伟晋脸书 转发一则 2020.2 Schedule @黄伟晋Wayne,Irrelevant
Microsoft,Re-imagining Microsoft’s mobile experiences 米夏小雨的微博视频,Irrelevant
Microsoft,app #GRAMMARLY# 的出现，不又是 #Microsoft# #Office# 无暇顾及细分客服和服务领域变化（mobile &amp; multi-terminals ）的产品吗？,Negative
Amazon,#别的简报# 【亚马逊 CEO 杰夫·贝佐斯承诺投入 100 亿美元拯救地球环境】 亚马逊（Amazon）创始人杰夫·贝佐斯（Jeff Bezos）周一宣布，他将捐赠 100 亿美元拯救地球环境 —— 就在一个月前，亚马逊被曝出威胁解雇公开批评亚马逊环境政策的员工。 根据《福布斯》数据，贝佐斯是全球首富，个人净资产 ... 全文,Irrelevant
Apple,#Apple Watch 奖章# 3月加油,Irrelevant
Microsoft,去年 10 月发布的微软 Surface Pro X 国行版已经上架并开启预售： 8 + 256GB 版售 9988 元（单机，不含键盘盖及触控笔） 16 + 256GB 版售 11988 元 16 + 512GB 版售 13988 元 回顾下这款二合一 PC 产品的整体配置： 配备一块 13 英寸、2880 × 1920 分辨率触控屏，搭载基于骁龙 8cx 平台定制的 Micro ... 全文,Irrelevant
Apple,#育碧# 影业为 #苹果# Apple TV+制作的喜剧剧集《 #神话任务：渡鸦的盛宴# 》《Mythic Quest: Raven’s Banquet》第一季烂番茄媒体新鲜度76%，观众87%；MetaCritic均分73/100；私评勉强3/5星：不要在自家游戏硬广中插播美剧啊 。 S01E05的质量高出其他集一大截，因为完全不影响剧情，可以首先观看，不 ... 全文,Irrelevant
Amazon,加拿大的amazon太不行了。那什么玩具还要从美国amazon买好心疼运费,Negative
Apple,2.4 #育碧# 影业与 #苹果# Apple TV+联合制作的喜剧剧集《神话探求：渡鸦的盛宴（个人暂译）》《Mythic Quest: Raven’s Banquet》第三支预告。2月7日开播，已续订第二季。 ————分隔线———— 《 #刺客信条# 》《荣耀战魂》……甜不辣塞起硬广来真是不含糊啊 。 尹口羊Erfolg的微博视频,Irrelevant
Amazon,欧洲人终于开始慌了，但所有地方都买不到口罩了。亚马逊上的医用外科口罩，50个标价400欧。一个月前买空了所有药店打包寄回国的留学生和华侨，现在心情都很复杂,Irrelevant
Facebook,微博和臉書都是能讓我越看越氣到爆炸的地方 微博是因為社會不公的地方太多 臉書是因為歧視問題太多 還是少耍點少刷為好,Negative
Amazon,#西雅图生活# 市中心的梅西百货旗舰店历经90多年的兴衰，如今真的人去楼空。新人是谁？很好猜 - 亚马逊 ，上面六层已经是Amazon办公室，就等下面三层腾空了。 西雅图夏至的微博视频,Irrelevant
Apple,#苹果# iPhone12实锤骁龙X55，未来四年苹果都将采购高通5G基带！ 科技君的眼镜的微博视频,Irrelevant
Apple,尼玛逼的苹果杀后台 不让6P活了吗？？版本也不能更新 爹的6P一直停在12.4 是要爹换手机吗 #苹果# 苹果手机超话 iPhone超话,Irrelevant
Apple,为什么，我什么时候，开了apple music？？？？为什么自动扣费了！！！！啊啊啊啊啊我的钱！！！！,Irrelevant
Microsoft,我要疯了啊啊啊啊啊崩溃，这种情况咋搞啊 从昨天晚上开始每次打开电脑都会蹦出来最上面那个框框，显示Windows正在设置Microsoft office professional plus 2010，然后点取消也关不掉那个框框，还会蹦出来第二个，显示无法访问你试图使用的功能所在的网络位置吧啦吧啦的，点确定之后又显示最 ... 全文,Irrelevant
Amazon,放假了 好悠闲 每天固定吃两餐 步数不超过200步 吃完就躺躺完再起来吃 反正有人给做饭 养猪的日子真开心啊 刚刚晚饭吃了炸鸡和巧克力蛋糕 满足了 还有最近在戒零食 坚决不吃一口零食 休息完这阵迎接我的是下个月2个重要的录音和一场con 加油呀坚持到回国！ 还有最近要在Amazon 上买个称了 下周开始减 ... 全文,Irrelevant
Microsoft,这就是Microsoft吗 i了i了,Positive
Facebook,佐藤健超话 啊啊啊啊啊啊啊啊我的line收不到手机验证码，用脸书也登录不上去 有没有姐妹会弄的呀,Irrelevant
Apple,表情包超话 你们都拿到新年礼物了吗？ 没有我来宠你们 不许我的粉丝没有！ 告诉我你们喜欢什么颜色？安排！ #新年礼物# #手机# #苹果# #抽奖#,Irrelevant
Amazon,爸爸之前在science center看到有这种颗粒状的playfoam??回家后看amazon有颜色很多的大包装，给kc买了之后就忘记了。今天星期天，又是大雪，快递还是突然送来了。小朋友自己签收的，哈哈哈哈 和爸爸一起玩了好久。 最后是我最爱的truffle salt!!! ?????? ?? ???????? 放哪儿哪儿香,Irrelevant
Microsoft,iOS 版的 Microsoft Office 已经上了，速度冲。iPad 版还没有。 搜索不到的按照图 2 画圈的点进去翻。 或者直接戳： 网页链接,Irrelevant
Apple,对于今年秋季发布的iPhone 12，外媒认为有150亿个理由变得更强大。 苹果在iPhone X上首次引入Face ID，并由此诞生了标志性的“刘海”，沿用至今。据外媒报道，巴克莱分析师在最新报告中指出，iPhone 12系列将继续采用升级后Face ID，同时iPhone 12 Pro将采用全新的ToF镜头。 Face ID进行过两次改进， ... 全文,Irrelevant
Apple,解放碑的apple什么时候营业呀 万象城都开了 但是我不想跑那么远啊 #Apple# #解放碑# 重庆·解放碑,Irrelevant
Microsoft,哎呀下了Microsoft to do 简洁！明天开始复工，重新做人啦 ！生活的????键结束，????重启键按下.一个月的寒假生活正式宣告结束??. 冲鸭！,Positive
Apple,"You’re my lung, my liver, my skin and my bone, as well as my heart and my mind. You are the apple of my eyes. 午来非 液????",Irrelevant
Microsoft,怪不得，，，现在在Microsoft store 找不到慕课了。。。,Irrelevant
Amazon,Shay Legacy Merch Available via Amazon Shopping shaylegacy的微博视频,Irrelevant
Amazon,????英国还能买到FFP2的网站（仅安利 自辩真假） 在我努力刷各种渠道的信息下，发现了这个网站还有FFP2口罩！ 特地去查了这家公司的资历，感觉应该挺靠谱的，仅安利。我之前一月份amazon买的FFP2口罩就是图一这款，是套头式，对头大的我不是很友好，有点勒耳朵，但是命要紧！而且也没有比普通的贵 ... 全文,Neutral
Microsoft,Microsoft的延时太长了。,Negative
Microsoft,AI 领域有四大开源框架：TensorFlow (Google)、Pytorch (Facebook)、MxNet (Amazon) 和 CNTK-Azure (Microsoft)，现在绝大部分的 AI 开发者都在这四个框架上开发，其中 TensorFlow 的市场占有率最高。,Irrelevant
Microsoft,微软GitHub在北极世界档案馆存储比特币代码： 据DailyHODL报道，微软(Microsoft)的GitHub档案程序为对比特币及其他开源项目进行末日防护，将这些项目通过代码形式存储在北极世界档案馆（Arctic World Archive ）中。比特币（BTC）项目在GitHub网站上拍摄了一张活动存储库的快照，并将代码存储在卤化银 ... 全文,Irrelevant
Facebook,臉書看到的笑話哈哈哈哈哥布靈殺手哈哈哈哈哈哈哈哈哈,Neutral
Amazon,LJJ在国内武汉封城前就在amazon囤大量?? 从N99到普通口罩 医用防护口罩 ，甚至给tequila都买了宠物口罩 = = 家里囤水囤粮 是个狠人… 本来还靠朋友接济了三瓶酒精 … 万事俱备 就差永远等不来的停课,Irrelevant
Facebook,#城市追擊—香港# 好提议。可惜已经有曱甴在脸书说领了1万元用来抗争了。,Irrelevant
Facebook,爱国是原罪   民主自由是大法   有些人眼里外网就是天堂   可惜了中国不会开的  你们想看早点投胎生去非洲上推特脸书去吧,Irrelevant
Microsoft,New actively exploited IE bug forces Microsoft to patch Windows 7 again 网页链接,Negative
Microsoft,Blue Cedar and Microsoft enable Intune users to connect from managed mobile apps to data sources 网页链接,Neutral
Microsoft,这学期有两个教授是美音 我太开心了哈哈哈哈 听着是顺耳 ！ 有一个还特别搞笑 从08年crisis 讲到”I’m straight” 还说Microsoft 是garbage Hhhhh,Negative
Microsoft,鼠标手分享几个神器 1. Medi护腕  试了各种护腕这个佩戴相对舒适 2. Logitech MX Vertical鼠标  Mac党配合Jitouch软件+ Logi option一同食用很香  去公司多设备还可以Flow+easy switch 3. Microsoft Sculpt Keyboard 鼠标手疼起来等不了K860  外网测评第一  键盘布局需要适应期  Mac Command键调整见图,Irrelevant
Amazon,XV Staff本節選 amazon: 网页链接 1-2張來自AR台本裡表紙，3-10來自動畫師staff，11-18來自7裝者+卡羅cast群。,Irrelevant
Amazon,论古人如何提高生活体验感 ？ 这是亚马逊在今年超级碗上播出的广告，跟去年一样，又拿自家智能语音助手Alexa开了把玩笑。 #创意# #广告# 不透明编辑部的微博视频,Irrelevant
Microsoft,Microsoft Office Specialist PowerPoint 2016 get√ 开心一下^_^,Irrelevant
Facebook,登不了脸书，你说，我有人人；上不了推特，你说，微博一样玩；查不了维基百科，你说，百度不也挺好的；小灯泡太贵，你说OLAY不也照用,Irrelevant
Facebook,今天這張圖片在臉書一些社團瘋傳 金門VS廈門 民主VS社會主義 這圖片也可代表目前台灣和中國大陸的差別 我只是平民百姓 不求大富大貴 只求三餐溫飽 和大陸比起來 台灣才是真正水深火熱的地獄 PS:今天同行的又一間工廠關閉 台灣只會越來越差...,Irrelevant
Facebook,推特脸书到底为什么被墙？ 包庇恐怖分子，这个理由足够了吗？,Negative
Microsoft,今晚尝试用了下 Microsoft Teams 进行协同工作，只想感叹微软牛逼。,Positive
Amazon,"#泛读# 今晚直播会提到的几个重要的网址： 1. Lexile蓝思指标 网页链接 2. Newbery Medal Winners &amp; Honor Books, 1922 – Present 书单 网页链接 3. Nutmeg Book Award 7-8 书单 网页链接 4. Amazon Lexile英文分级: 网页链接",Neutral
Facebook,今天我要向過去的自己道歉 很誠懇的道歉:過去的自己真的太稚嫩了 我竟然一直以為精神病人最多的地方是在精神病醫院?? !!!現在我才知道，我錯了，並且錯得相當的離譜，原來精神病人最多的地方不是在精神病醫院!!!是在微博（為什麼沒寫臉書和IG是因為那裡的精神病也 ... 全文,Irrelevant
Microsoft,Former Microsoft Engineer Convicted of Insider Fraud 网页链接,Irrelevant
Microsoft,深入了解在钓鱼攻击中被广泛使用的Microsoft RTF格式文件和OLE漏洞 网页链接,Neutral
Facebook,大陆网友脸书钓鱼，说这是王世坚说的，王世坚气得发疯，欲状告大陆网友。 老铁，你太强了,Neutral
Facebook,台湾政论节目无下限 ，添油加醋诋毁大陆抗疫行动。 这个视频传到脸书两岸交流群里去了，给这些无耻的名嘴加深点印象。 悄悄围观的微博视频,Irrelevant
Apple,iPhone底部横线的隐藏小技巧 苹果超话 iPhone超话 #iPhone# #苹果# Jose-93的微博视频,Irrelevant
Apple,#苹果# 分析师郭明池最近爆料说水果公司自主研发的ARM芯片极有可能在2021年中旬发布的MacBook上使用。 其实??造芯不是近期的事了，最近几年一直在加大相关领域的R&amp;D投入。去年Intel也透露过他们跟Apple的合作或将终止。自行研发媲美因特尔、Qualcomm、AMD的芯片能帮助水果公司提升Mac OS软硬件integr ... 全文,Positive
Microsoft,当你想干一件事的时候 全世界都与你为敌？ 打开2003版的office结果是2010版？？ 没有03 07版的office 咱用2010版的试试？ 思蒙2010都有Microsoft公式3.0 要么是安琪的WPS里有Microsoft公式3.0 偏偏我的啥都没？ 换家里的台式电脑 只有WPS?？？？ 天无绝人之路？？ 不 有绝人之路 我哭了,Irrelevant
Apple,某个人 @-阿Feng 之前说我微博全是转发。。。不服气 那么，接下来，只好不负众望了呗。 换上新头像，新年新气象。 (图五是自己用Apple扫描出后自定义的memoji，算是原创吧，应该不算侵权，如有雷同，暂且保留最终解释权。 #成都# #苹果# #生活# #我# #自己# ) #天气即天意# #冒个泡#,Neutral
Facebook,我…………今天不敢关联推特脸书………… 我就做了一个账号 然后做贼一样打开tizi刷了一遍直拍 投了个票打卡一下,Irrelevant
Facebook,#许光汉章若楠 你的婚礼# 来大陆捞钱 先去脸书 ins 上表明一个中国原则 别当了XX 还立牌坊 豆瓣都给你扒皮了,Negative
Amazon,居然还是成都人。 京都在住？ 日本国籍都被他们污染了。 我说怎么药店一夜之间被抢空了，amazon上口罩涨了十倍，消毒酒精涨了七八倍！都是这帮垃圾在抢货囤炒呢！ 事实证明日本人民的爱心，不但能喂狗。还可以卖钱。,Irrelevant
Microsoft,Microsoft is expanding its antivirus software to iOS and Android — and it's betting on AI in a bid to dominate the enterprise cybersecurity market 网页链接,Irrelevant
Facebook,脸书2泰铢买微信120泰铢卖 #口罩# #新型冠状病毒# 法国,Irrelevant
Microsoft,Microsoft Ignite The Tour上海站取消了,Irrelevant
Apple,apple用了两年现在的电池情况就是充电很慢、耗电贼快,Negative
Facebook,防弹少年团超话 ！！！大家救救瓜和油管吧，投票也不能落下啊，iheart这里可以帮投，要是投不了或者懒得投都行，发个邮箱和脸书给我不用多久的，可天天返图,Irrelevant
Amazon,我朋友的经历真的值得被拍成一部人在囧途。他这个月要入职西雅图亚马逊。当时美国禁止14天内去过中国的入境了，加拿大使馆也都关了办不了签证。于是他一个月前从杭州出发，飞马来西亚前一天晚上因为浙江籍被禁止入境，只能突然飞去泰国半个月，到泰国第一秒冲去加拿大使馆办了签证，然后在日本公主号全 ... 全文,Irrelevant
Amazon,亚马逊：人间漏勺,Irrelevant
Amazon,Galaxy S20系列阿联酋版上架亚马逊，配置自己看看，就是之前曝光的那些，都是对的。,Irrelevant
Apple,#苹果# 中国人平均工作多久才能省出零用钱买iPhone11 pro max,Neutral
Facebook,#武汉病毒所陈全姣声明# 轮子，东突，港独，台独，很多，等等，微博已经跟脸书差不多了，该管管了，别跟脸书一个下场,Irrelevant
Facebook,dpr超话 dprlive超话 公演信息 &lt;VERY FESTIVAL: SPRING-BREAK&gt; ??公演时间: 2020.03.14 ??场地: 泰国曼谷Thunderdome ??入场时间 : 12:00 PM ●售票网站: 网页链接 ●脸书活动页面: 网页链接,Irrelevant
Microsoft,自律超话 DAY 2 不是很会用Microsoft To Do 这个APP，怎么才能把昨天的任务复制到今天，或者设置好每天的任务，直接打勾就可以，每天都设置一遍任务真的很麻烦啊！,Negative
Microsoft,连 Microsoft 自己都解释不清楚三合一版 Office 究竟和原先分开来的三个版本有什么区别，面对疑问只回答「你应该试一下」；视频宣传片又有大半时间是在介绍附属功能，比如说 OCR 表格和 PDF 签字。但是这也太惊人了。,Negative
Facebook,家国、离散、生死、不得已的万千个再见不见，在往时都是偶然中偶然，一念中一念。而半个多世纪过去，和平再度轮转为惘惘的威胁，流血警醒着热爱生活的人们，你们曾在脸书、推特上留下过的“咫尺之隔”的点滴，不经意的偶然便会成为众目睽睽的“海天之遥”。,Irrelevant
Facebook,金路云超话 我太南了，有人知道推特脸书怎么注册吗？我真的是琢磨了一天了各种百度也没搜出个所以然，我都要被自己给蠢哭了，求集美们指路,Irrelevant
Apple,#苹果# 请苹果用户，藏在被窝里，把声音调到最大！ #情感语录# #livephoto动态壁纸# Live动态壁纸的微博视频,Irrelevant
Amazon,AI 领域有四大开源框架：TensorFlow (Google)、Pytorch (Facebook)、MxNet (Amazon) 和 CNTK-Azure (Microsoft)，现在绝大部分的 AI 开发者都在这四个框架上开发，其中 TensorFlow 的市场占有率最高。,Irrelevant
Apple,据报道，苹果正在和中国台湾的供应链合作开发几种即将推出的产品，包括未知的“AirPods Pro Lite”。因为AirPods Pro与无线版本的AirPods只差50美金，如果真的出Lite版本，价格就有点尴尬，大家觉得有没机会成为iPhone12 Pro Max的标配呢？ #苹果# #数码# （图片来源于网络）,Irrelevant
Microsoft,Windows Update 已经可以检测到含有新 Edge 的更新，如果你之前在等通过 Windows Update 推送的 Microsoft Edge，请检查更新！（适用于 Windows 10 1909 以及 1903）,Irrelevant
Amazon,发现消毒水amazon walmart都只有高价的了 早上在EBay花60刀买了四大瓶800ml hand sanitizer 健身回来路过CVS 一排架子的sanitizer都空了 刚刚看了看我的订单 发现买家把价钱涨到62刀两个了 这到底只是华人还是美国人也在抢 有点怕怕 希望我的货正常发出来,Irrelevant
Facebook,第一次听她叫麻麻~ 第一个反应就是想告诉全！世！界！ 然后脑子里全是白家老鼠我二哥 @高瀚宇KD 那首《check in》立刻录屏剪辑发到微博 微信 ins 推特 空间 脸书 大鱼 百家 今日头条上 话说一般你们都什么反应？ 高瀚宇超话 BJJ小学生大心儿的微博视频,Irrelevant
Apple,绝了 听着网课刚好讲到apple 就在此时我滴姥姥给我拿进来一个?? 于是我现在正边啃着??边听着老师讲??,Irrelevant
Facebook,Zeesaint超话 ?? ?? #ZeeSaint# ???????????? 20200221 Whyru 爱的游戏直播全程 又是肆无忌惮，腻腻乎乎的????，果然新婚的就是不一样 ???????????? cr:WHYRUTheSerier 脸书 颜控拒绝丑陋的微博视频,Irrelevant
Amazon,"DIY :自己动手修车！ Well done, Mr. P 很欣赏他解决问题的方式： 1.仪表盘显示error 2.上网搜索，需要仪器检测原因 3.Amazon上购买仪器，读取数据 4.搜索数据的意义，并查看解决方案 5.去专业服务商处理问题，他们的解决方案不求最佳只求最贵（e. g.你手机屏幕有裂痕，但能正常使 ... 全文",Irrelevant
Microsoft,#微软# 全新 Chromium 版 Edge 浏览器 —新增隐私工具保护信息安全 —轻松更改内容和页面布局 —你可以创建希望在 Edge 中使用的语言列表并切换任何语言 —通过添加扩展实现 Edge 的更多功能 —可在 Mac、Android、iOS 和 Windows 等多种设备上安装并同步新版 Edge →_→ Microsoft大爆炸的微博视频,Irrelevant
Apple,每日数码圈缺德笑话 各大手机厂商眼中的友商 #华为# #苹果# #小米# #三星#,Irrelevant
Microsoft,#失灵# 表格民工看这里 excel突然崩溃，电脑死机怎么办？到excel选项里把自动保存时间改成1分钟，自动保存的默认文件夹是C:\Users\你电脑的名字\AppData\Roaming\Microsoft\Excel\  （Win系统） 再也不怕电脑失灵啦！,Irrelevant
Microsoft,#RA daily# UWP的应用说实话还是很优雅的 推荐一下精挑细选的4个提升效率工作相关的 One Calendar/Listen1/Microsoft to do/Simplenote Have a nice weekend~,Irrelevant
Facebook,你别搞hs我也别搞hs我们无性繁殖好啦！ 用不了油管用不了ig推脸书用不了p站n站用不了凹3咱们一起做wall内人吧！,Irrelevant
Microsoft,微软更新了 Office 移动应用，将生产力工具 Word、Excel 和 PowerPoint 整合到了一款新的应用之中，并直接以 Microsoft Office 命名，在登录 Office 365 账号之后，还可以直接打开 Onedrive 里保存的文档。视频很赞 网页链接 小众软件的微博视频,Positive
Microsoft,愈发觉得Microsoft在自家软件大刀阔斧的变革就是在专业功底基础上的力求极致易用，?? @微软Office,Positive
Microsoft,Microsoft edge 新版用几天了，发现有时候会整个黑屏哎,Irrelevant
Amazon,海东是真的帅，每次看都会被海东帅到 然后Amazon也是真的帅！ 我看假面骑士很大程度是为了看帅哥 另外一部分是看装备，身上装备的decade是真的帅！每次变身红色往身上填充的时候，超级舒服！ 以及，士才是最嘴炮的那个 可惜这部实在太短了不够看,Irrelevant
Apple,OPPO Watch 小米 Watch Apple Watch 我脸盲了,Irrelevant
Amazon,把Amazon Smile定向到了AO3,Neutral
Microsoft,我做的不是ppt 是高级的microsoft powerpoint,Irrelevant
Facebook,真神烦这个人次次打擦边球，要点骨气吧！有本事去ins 或者脸书上发一条：香港是中国的。大家就都闭麦啦！臭,Irrelevant
Amazon,Amazon是想提醒我Prime要到期了吗??,Irrelevant
Facebook,正泰超话 ?? 正泰cp超话 ??HTH?? 【回忆系列之那年今日】 140217 官方脸书更新：,Irrelevant
Microsoft,#iOS 14# 据报道，苹果很可能会在iOS 14中允许用户为网页浏览器或电子邮件设置自己偏好的默认应用程序，包括谷歌的Gmail和Chrome等应用程序，但苹果自己的邮件和Safari依然是是打开电子邮件链接或URL的默认应用程序。 也就是说，有了将Microsoft Outlook的Chrome设置为默认应用程序的能力，用户就可 ... 全文,Irrelevant
Facebook,#斯洛伐克总理发热呼吸道感染住院# 路透社援引斯洛伐克总理办公室声明称：该国总理佩列格里尼因呼吸道感染并发高烧住院，同时取消了原定23日参与的电视辩论行程（背景：斯洛伐克本月29日即将举行议会选举，之前根据调查，佩列格里尼所代表的政党在选举中处在不利的位置）。 佩列格里尼本人在脸书上更新 ... 全文,Irrelevant
Microsoft,"提供由Microsoft，Win10... 坏的土地, USA. 阿拉斯加海獭-最厚的皮毛. 中国长城司马台. Ei??i，法罗群岛. 坦桑尼亚, 豹-最小的大猫. 河 Thjorsa, 冰岛 - 淡水和盐水之间的黑沙。",Irrelevant
Apple,iPhoneX 256G有必要换苹果11吗？ 我手里的X昨天后玻璃碎了一点 不想去修了 修了就不是全原装机了，又没有用过的给个建议呀 我买的时候七千多 现在苹果11好便宜才6000多 感觉比上一代便宜太多了 有点慌啊 pro摄像头太丑了属实不喜欢 现在只考虑买Xs金色或者换11 #苹果#,Irrelevant
Amazon,"Over the past decade, thousands of patents have been granted for what are called business methods. Amazon.com received one for its &quot;one-click&quot; online payment system. Merrill Lynch got legal protection for an asset allocation strategy. One inventor patented a technique for lifting ... 全文",Irrelevant
Amazon,Ugh It's Joe - 20200224 WEIRD AMAZON PRODUCTS YOU MUST SEE!! - VlogSquadUpdates的微博视频,Irrelevant
Apple,OPPO即将推出的智能手表采用曲面屏+3D玻璃，从第一张图来看ID设计确实比Apple Watch好看！ 除了设计，值得期待的还有内置系统能达到什么层次，值得期待OPPO能在这款手表的系统方面下多大的功夫。 Apple Watch作为目前公认最均衡的智能手表在我看如果喜欢运动用来检测数据很有用，当然很多数码爱好者 ... 全文,Irrelevant
Facebook,金泰亨超话 终于找到了Twitter 油管 ins 安卓ios instagram 安装包 注册 教程v屁皮n vpm很不错 超级好用的安卓iOS梯子 UNINE 金泰亨 李振宁 边伯贤exo 贾斯汀比伯 易烊千玺 水晶男孩 脸书 推特 真的超级简单以后每天都可以追蔡徐坤、陈立农、范丞丞、Justin黄明昊、林彦俊、朱正廷、王子异、小鬼王 ... 全文,Irrelevant
Apple,想问一下，iPad突然充不进电是什么原因呢？我的是2019款的ipad air3，回家第一次冲电，结果充了一下午，动都没动。 查了一下，有人说是温度太低可能会导致充不了电，家里确实很冷，但是也不至于吧 不知道有没有其他人遇到这种情况 @苹果iPhone中文网 @苹果汇 #ipad2019# #苹果# #苹果宣布2019款ipad降价 ... 全文,Negative
Apple,#苹果# #Apple# 申请个美区ID，千辛万苦到这里卡住，付款方式怎么弄啊？,Neutral
